Company,Model,Silhouette
BMW,BMW 3-Series Touring (2022-Present),0.10908552388406785
BMW,BMW 3-Series Touring (2022-Present),0.13402196316159581
BMW,BMW 3-Series Touring (2022-Present),0.20320814761593814
BMW,BMW 3-Series Touring (2022-Present),0.27016070191962926
BMW,BMW 3-Series Touring (2022-Present),0.26910237182935737
BMW,BMW 3-Series Touring (2022-Present),0.244897228876397
BMW,BMW 3-Series Touring (2022-Present),0.26605757769264327
BMW,BMW 3-Series Touring (2022-Present),0.16855685267152593
BMW,BMW 3 Series Sedan (2022-Present),0.43942071818723805
BMW,BMW 3 Series Sedan (2022-Present),0.37327584699643646
BMW,BMW 3 Series Sedan (2022-Present),0.3748425106536475
BMW,BMW 3 Series Sedan (2022-Present),0.2192815332697992
BMW,BMW 3 Series Sedan (2022-Present),0.19227605857597213
BMW,BMW 3 Series Sedan (2022-Present),0.4580521945861392
BMW,BMW 3 Series Sedan (2022-Present),0.3683034654868179
BMW,BMW 3 Series Sedan (2022-Present),0.37397951012010144
BMW,BMW 3 Series Sedan (2022-Present),0.09499485533445341
BMW,BMW 3 Series Sedan (2022-Present),0.11830304621692274
BMW,BMW 3 Series Sedan (2022-Present),0.1900973101316024
BMW,BMW 3 Series Sedan (2022-Present),0.2549351735049449
BMW,BMW 3 Series Sedan (2022-Present),0.23552252059894155
BMW,BMW 3 Series Sedan (2022-Present),0.23213601303505857
BMW,BMW 3 Series Sedan (2022-Present),0.1564173064306727
BMW,BMW X1 (2022-Present),0.1929830057914648
BMW,BMW X1 (2022-Present),0.5290422506222254
BMW,BMW X1 (2022-Present),0.5021493854480271
BMW,BMW X1 (2022-Present),0.39480215993241713
BMW,BMW X1 (2022-Present),0.4166082665803985
BMW,BMW M8 Convertible (2022-Present),0.37813603871916923
BMW,BMW X4 (2021-Present),0.31684454064482814
BMW,BMW X4 (2021-Present),0.21868003149635834
BMW,BMW X4 (2021-Present),0.246050227975798
BMW,BMW X4 (2021-Present),0.2636411762978929
BMW,BMW X4 (2021-Present),0.11815934239955528
BMW,BMW 2 Series Active Tourer (2021-Present),0.5477499185813238
BMW,BMW 2 Series Active Tourer (2021-Present),0.5096554106972918
BMW,BMW 2 Series Active Tourer (2021-Present),0.5246209422117631
BMW,BMW 2 Series Active Tourer (2021-Present),0.41572735880496303
BMW,BMW 4 Series Gran Coupe (G26) (2021-Present),0.3397867323223128
BMW,BMW 4 Series Gran Coupe (G26) (2021-Present),0.16542596579010013
BMW,BMW 4 Series Gran Coupe (G26) (2021-Present),0.30290269085932175
BMW,BMW 4 Series Gran Coupe (G26) (2021-Present),0.2953151777395515
BMW,BMW 4 Series Gran Coupe (G26) (2021-Present),0.203272667071455
BMW,BMW 2 Series Coupe (G42) (2021-Present),0.41878584814020775
BMW,BMW 2 Series Coupe (G42) (2021-Present),0.38662742630768016
BMW,BMW X3 (2021-Present),0.2942688820810611
BMW,BMW X3 (2021-Present),0.22280026912471207
BMW,BMW X3 (2021-Present),0.22505740302960864
BMW,BMW X3 (2021-Present),0.2414322524799201
BMW,BMW X3 (2021-Present),0.28059649743590753
BMW,BMW X3 (2021-Present),0.12501345142340284
BMW,BMW X3 (2021-Present),0.26883828132483417
BMW,BMW 4 Series Coupe (G22) (2020-Present),0.3548162775122519
BMW,BMW 4 Series Coupe (G22) (2020-Present),0.1931474506179582
BMW,BMW 4 Series Coupe (G22) (2020-Present),0.31611548558091196
BMW,BMW 4 Series Coupe (G22) (2020-Present),0.3118250988015122
BMW,BMW 4 Series Coupe (G22) (2020-Present),0.1649412134306371
BMW,BMW M5 Competition (F90 LCI) (2020-Present),0.4079063368867055
BMW,2023 BMW M4 CSL,0.3161638806438949
BMW,BMW M4 Coupe (G82) (2020-Present),0.2658391440825147
BMW,BMW M4 Coupe (G82) (2020-Present),0.29825304990022417
BMW,BMW 4-Series Convertible (G23) (2020-Present),0.34091870223220216
BMW,BMW 4-Series Convertible (G23) (2020-Present),0.1631022113095328
BMW,BMW 4-Series Convertible (G23) (2020-Present),0.2978440004252948
BMW,BMW 4-Series Convertible (G23) (2020-Present),0.1823891563676548
BMW,2021 BMW 5 Series,0.40642349077939177
BMW,2021 BMW 5 Series,0.19008518639879066
BMW,2021 BMW 5 Series,0.18883979613633
BMW,2021 BMW 5 Series,0.21539957399687923
BMW,2021 BMW 5 Series,0.2060120182924833
BMW,2021 BMW 5 Series,0.17354325829477657
BMW,2021 BMW 5 Series,0.2063054998022653
BMW,2021 BMW 5 Series,0.26318002778242855
BMW,2021 BMW 5 Series,0.25456014964961254
BMW,2021 BMW 5 Series,0.11499070677144359
BMW,2021 BMW 5 Series,0.08490192249518043
BMW,2021 BMW 5 Series,0.18699998847020374
BMW,2021 BMW 5 Series,0.19828330529407062
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.2038128089325087
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.19180832044081203
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.21093369044134683
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.23229082553044902
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.28538014328498923
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.2551278997023812
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.0851323489513311
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.059434694701947434
BMW,BMW 5 Series Touring (G31 LCI) (2020-Present),0.19603078705551008
BMW,BMW 6 Series Gran Turismo (G32 LCI) (2020-Present),0.12940313434609557
BMW,BMW 6 Series Gran Turismo (G32 LCI) (2020-Present),0.24337709167242932
BMW,BMW 6 Series Gran Turismo (G32 LCI) (2020-Present),0.2622500853685591
BMW,BMW 6 Series Gran Turismo (G32 LCI) (2020-Present),0.3104693420124668
BMW,BMW 6 Series Gran Turismo (G32 LCI) (2020-Present),-0.03658683672680666
BMW,BMW 6 Series Gran Turismo (G32 LCI) (2020-Present),0.2471421095469136
BMW,BMW 6 Series Gran Turismo (G32 LCI) (2020-Present),0.2599355194521482
BMW,BMW 1 Series (F40) (2019-Present),0.5649541606824028
BMW,BMW 1 Series (F40) (2019-Present),0.3341970761356585
BMW,BMW 1 Series (F40) (2019-Present),0.23052089706424156
BMW,BMW 1 Series (F40) (2019-Present),0.5833462594439371
BMW,BMW 1 Series (F40) (2019-Present),0.568337492234818
BMW,BMW 1 Series (F40) (2019-Present),0.5251426437826673
BMW,BMW 1 Series (F40) (2019-Present),0.5187223849957961
BMW,BMW 1 Series (F40) (2019-Present),0.4445858532573035
BMW,BMW M2 (2022-Present),0.16293366794110872
BMW,BMW M2 (2022-Present),0.1689735664725555
BMW,BMW M2 CS (2019-Present),0.15659688142514416
BMW,BMW M2 CS (2019-Present),0.15962256565287047
BMW,BMW M2 Competition (2018-Present),0.07129584998503631
BMW,BMW M2 Competition (2018-Present),0.1309228521212837
BMW,2024 BMW M3 CS,0.31085375038467505
BMW,BMW M3 Sedan (G80) (2020-Present),0.2779714423077225
BMW,BMW M3 Sedan (G80) (2020-Present),0.3102387475142308
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.5396691418734928
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.5295573923544021
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.5300688784224328
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.44070388084242074
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.5387093875945967
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.5369830920507699
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.49305985645912964
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.49037250100923746
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.4781254808414418
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.4807202073625014
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.42540725857171274
BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),0.4156014184053499
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.5842743829383699
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.5624892909475107
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.5648319702850013
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.4732641339953942
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.48582389200601706
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.404242415674066
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),-0.09681989201781811
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.5579297548037192
BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),0.5524300620903404
